Event	ID	Name			Wwise Object Path	Notes
	535830432	Door_Open			\Default Work Unit\Door_Open	
	1080872003	Toy			\Default Work Unit\Sound_Triggers\Toy	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	3807673842	Vase			\Default Work Unit\Sound_Triggers\Vase	
	3917875690	Wood_Creaks			\Default Work Unit\Player\Wood_Creaks	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2412606308	Carpet	Footsteps			
	3316001432	Tiles	Footsteps			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	526444594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Vase\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1525529	MS_Footstep_Creak_2	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_Creak_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\MS_Footstep_Creak_2		288096
	78706318	DoorUnlock	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\DoorUnlock_25941C73.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door_Open\DoorUnlock		119748
	95118756	MS_Footsteos_Bathroom_3	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_3		214176
	109493106	MS_Footsteps_Carpet_Mono_05	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_Mono_29591BC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_05		23692
	117734691	MS_Footsteps_Carpet_Mono_04	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_Mono_7EE15505.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_04		22286
	139559262	Vase_Rolling	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\Vase_Rolling_79AEACFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Vase\Vase_Rolling		386752
	160299734	Vase_Smash	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\Vase_Smash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Vase\Vase_Smash		358512
	273609102	MS_Footsteos_Bathroom_2	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_2		223008
	281478492	MS_Footsteps_Carpet_Mono_02	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_Mono_CE487502.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_02		27564
	297618981	MS_Footstep_8	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_8		246816
