Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2412606308	Carpet	Footsteps			
	3316001432	Tiles	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	95118756	MS_Footsteos_Bathroom_3	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_3		214176
	273609102	MS_Footsteos_Bathroom_2	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_2		223008
	276710545	MS_Footsteps_Carpet_03	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_30BBD105.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_03		69948
	297618981	MS_Footstep_8	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_8		246816
	361128640	MS_Footsteps_Carpet	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_E48BF307.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet		68396
	529054368	MS_Footsteps_Carpet_04	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_8793FAA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_04		59644
	560158159	MS_Footsteos_Bathroom_5	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_5		224544
	603231246	MS_Footstep_6	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_6		238176
	622648913	MS_Footsteps_Carpet_05	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_D138263D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_05		67660
	672131314	MS_Footstep_4	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_4		250080
	721017236	MS_Footstep_7	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_7		239328
	773427032	MS_Footstep_1	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_1		263136
	796463663	MS_Footsteps_Carpet_01	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_8AD8FE85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_01		33304
	805385492	MS_Footsteos_Bathroom_4	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_4		214176
	829762603	MS_Footstep_3	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_3		243552
	956033431	MS_Footstep_2	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_2		252192
	972795060	MS_Footsteps_Carpet_02	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_2696CC3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_02		72240
	1002065778	MS_Footsteos_Bathroom_1	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_1		227424
	1009247771	MS_Footsteos_Bathroom_6	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_6		228960
	1056363622	MS_Footstep_5	E:\Programming\Unity\Projects\Midnight Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_5		236064

